mdsp_dm,mdsp_inst,mdsp_nsp,mdsp_auddig,mdsp_audtr,mdsp_vidtr,mdsp_viddig,mdsp_so,mdsp_on,mdsp_sem,sales
678410.26,129759.66,507635.16,2700.69,254134.14,216725.59,45397.9,0,61364.75,355954.51,72051457.64
661097.71,70355.33,625719.37,5039.35,106602.98,108919.26,2903.36,0,132643.9,336306.72,78794770.54
1874338.43,107720.37,277532.61,2610.93,59011.42,74032.19,8110.48,0,76741.27,344787.96,70071185.56
306583.37,141708.61,186028.61,6032.91,178010.46,110995.66,6516.22,0,193043.55,365495.11,68642464.59
2366274.16,160691.3,706694.09,5187.32,144097.56,225140.84,19381.12,0,249612.89,401789.35,86190784.65
551660.91,54611.44,420740.17,3202,160774.8,112061.13,19037.84,0,156145.21,306469.2,56120616.39
1249748.19,37601.75,181439.02,1710.53,128558.88,169156.16,26129.36,650.53,368607.31,354210.28,125634433.3
1200840.95,72652.65,260108.46,1880.89,77428.05,193112.18,28991.38,1138.42,178897.74,199757.92,110756935.7
679543.45,62239.3,205079.73,2264.57,22725.67,156913.77,9348.85,1628.94,255042.36,214170,116192534.8
597511.18,91521.07,446360.8,3363.18,172517.15,202935.22,9444.96,1500.06,218050.84,281419.21,129263590.2
2061821.25,154363.7,730019.09,4069.05,133880.82,162216.38,4089.64,2142.88,135022.96,599789.41,142052815.7
916455.19,55862.95,525253.99,1101.1,290259.06,162098.79,2463.68,11200.01,117714.42,559240.25,71754043.8
484903.7,60076.42,540098.42,2025.63,69002.47,59832.14,3619.47,2800,152480.04,379409.92,123589119.6
1885080.56,196485.15,244989.63,3516.11,129415.89,230763.73,4180.29,5035.45,267335.48,830035.46,77587533.88
827785.48,94388.12,599363.88,3118.9,65230.29,357867.72,12972.69,8188.53,179366.52,498551.24,153818240
1952211.28,141990.26,734726.63,3981.27,259902.69,425195.29,11651.23,11890.97,271521.12,493407.84,188168749
2285885.34,590148.11,1207930.38,7509.02,179152.14,392581.65,9903.17,128992.07,397679.4,961115.1,152932619
768569.58,77002.53,437211.98,4127.29,119986.63,613788.36,24145.69,11609.86,260737.55,2450532.72,307377803.9
1386270.56,124205.44,2198467.4,4770.47,272215.52,769348.71,34013.91,15255.99,485320.56,1893220.64,164024323.5
937645.57,378254.74,1049608.33,5870.9,283360.76,643356.19,34543.86,14459.01,284212.27,667739.73,351597976.8
705524.33,309908.81,2053156.13,9208.74,162091.54,753124.44,19736.64,15230.44,446930.5,604377.16,323162004.4
685817.13,192306.4,335860.68,9257.39,194071.48,321707.92,7185.81,6909.42,235677.83,295149,106476773.7
41763.2,40592.32,566405.65,1038.24,58684.21,49883.1,4615.7,0,115032.31,366063.36,106622601
1232500.13,56105.1,424603.53,2718.75,133089.32,96811.87,4298.14,840,69430.23,328769.77,63460787.37
713458.55,57215.99,546957.34,1038.24,4149.71,0,0,2030,61591.26,376965.15,53503558.27
1241777.59,1138.73,768836.96,1038.24,74131.52,41206.7,1980,3480.01,86573.51,489904.63,98546829.45
595721.78,154408.32,583367.9,4368.02,202897.52,164465.47,4332.01,16772.42,101755.16,277779.27,66774705.14
525.77,213190.78,166776.31,2607.26,179236.58,253821.91,6837.11,16925.88,179574.67,469152.59,83666133.95
612662.32,83472.18,520257.29,3237.4,115800.41,242028.67,2391.71,16925.88,141892.66,462573.86,73090378.47
611879.65,57029.96,188114.2,1732.45,59691.7,36742.23,15447.64,29015.79,48259.57,376657.26,111100800.2
854607.36,63831.51,409654.69,2662.88,81525.47,158491.68,23496.23,62219.89,102810.14,389381.22,64745052.95
852235.82,65880.55,733537.22,1617.19,100515.72,138813.41,25953.71,36663.57,133051.04,238865.85,70774138.17
1133977.27,76448.15,256927.87,2170.91,216230.11,47919.75,11556.62,36663.57,247919.37,429769.98,130727968.6
1499565.65,111581.11,448748.58,4373.63,269925.33,177859.05,4482.7,61587.93,138066.62,456764.82,71633710.77
371120.61,56460.64,738883.87,2840.23,104705.22,137914.11,12457.79,36164.83,221699.28,290201.72,88922739.21
37609.88,92636.41,517676.06,2110.24,140855.93,130098.82,8019.01,53395.3,186820.25,493406.19,65777933.97
399804.51,128377.13,322266.59,1285.05,58268,115468.15,2828.46,25002,113476.08,436767.32,75016497.36
1835973.8,33971.91,253911.61,2421.73,79412.8,39666.81,0,25002,79661.16,398029.2,96438356.01
1281034.44,76331.89,422071.17,1698.7,148675.87,347878.27,10671.78,42860.57,144569.57,548793.02,190030036.3
2004768.73,126961.41,796207.11,5366.97,296678.46,552419.57,3568.04,25070.07,183944.57,517270.05,106526801.2
749867.46,44459.91,534880.08,1191.73,3115.01,125853.64,6945.9,50528.77,179219.39,233456.88,72085109.62
44798.89,145240.86,202411.2,2934.98,127821.61,130434.64,9184.52,42956.02,250386.35,276756.36,74421903.03
609995.48,129235.37,101190.22,2083.93,169739.66,112353.17,4164.48,30183.94,191737.04,276880.6,132061381.4
1670556.37,56594.13,193328.57,4891.12,125870.48,36844.51,2564.35,34471.97,107506.03,401330.43,77690596.12
181565.27,35600.04,310401.44,1828.14,63921.46,89791.11,1391.14,54558.97,198010.97,232587.7,119823111.9
1691872.92,104443.67,420786.19,4709.75,166127.44,445654.4,2696.43,37309,183171.06,234637.12,96665486.19
364677.8,25456.33,439090.59,4691.41,213311.08,65555.2,3647.54,41117.21,75357.48,248228.77,63296503.58
394206.58,95330.99,172690.98,1515.97,97349.82,220183.82,8042.32,40889.95,102504.04,492778.15,122461146.1
307507.49,31479.81,485900.45,1163.04,213310.51,122164.27,3745.66,17799.48,40324.23,346908.34,69612354.65
2126076.39,47193.66,300446.44,447.47,600.78,57915.55,2416.12,38312.43,41422.39,332692.7,61722756.59
644679.25,81811.41,260724.1,447.47,0,45487.51,7627.03,22444.36,79214.87,359531.24,60584934.46
1031829.76,81055.5,316702.52,634.19,63711.83,28445.96,2206.71,61788.22,96888.96,203941.78,96275840.29
443777.53,96330.79,376926.47,1919.75,66008.57,72808.45,10462,15138.28,100676.48,422691.9,119468400.6
416160.76,77698.33,459923.73,3942.06,96550.71,114713.91,10588.33,15138.28,129329.71,482111.74,134756598.4
1474306.52,106188.92,247435.73,2097.17,132930.04,57893.16,10309.24,15138.28,61538.94,350792.5,60062515.45
527024.17,104125.45,181933.38,1800.33,70754.33,49519.84,21659.02,25951.34,137532.34,565924.44,115402404.9
673751.13,138373.84,121351.78,2083.53,155625.84,149631.97,14295.41,21498.85,186763.14,353038.61,69709932.62
1448011.1,154866.35,677627.88,3406.89,233850.55,297784.55,12318.68,32107.14,235416.66,319188.04,78474301.75
714537.48,31877.37,376522.08,3366.67,110210.79,252803.74,16795.98,44062.99,240449.22,259679.17,112460364.6
1897878.96,31301.49,210309.57,1393.5,215694.02,169441.18,25326.78,24097.95,254665.18,490671.65,107150458.3
1594548.49,90190.54,200693.89,2709.81,118363.54,115539.39,10200.25,35081.44,224793.47,436150.92,123170786.7
343567.8,78480.18,445241.11,5348.26,180735.41,223899.32,35169.76,58472.89,140659.93,354711.69,76517878.52
52944.7,79698.95,408122.85,4463.31,108876.61,196895.56,32244.5,62860.31,150855.55,650957.46,75542501.16
901385.65,63215.49,375883.47,3827.12,81914.55,178526.16,17896.32,53460.31,194449.76,397281.2,78365992.28
622406.85,26686.18,304628.15,2492.36,135149.5,5742.31,1788.4,51060.31,90629.35,784813.6,61719457.56
831198.5,60939.19,355762.38,5600.28,156315.82,65769.09,11742.29,70799.44,212882.85,886546.61,67286939.96
822796.09,77650.78,473359.34,3641.34,126195.5,150792.84,12599.57,133577.25,177767.77,1100921.9,132782210.1
898061.89,72104.47,599763.6,5091.19,255712.74,183583.97,15560.47,156100.75,163817.12,811097.16,95659079.48
1211105.75,264412.52,488971.65,3787.01,145388.82,593434.8,51543.89,413630.65,426266.91,1372265.47,259620027.4
17615.04,108879.89,880345.39,4424.23,121465.95,228312.8,31282.27,200107.26,371064.01,3036928.47,271343341.9
1286040.13,99368.37,1631997.04,5774.23,177087.25,598284.68,46507.47,135657.9,229607.89,1366792.41,149972976.9
1500259.96,316186.53,1592941.44,12985.07,435614.54,1100083.38,51508.88,212824.77,409647.23,1206740.48,294528174.3
1564824.92,273448.38,1942401.06,8414.07,210699.73,467928.46,31746.47,204504.84,197268.34,940937.9,310203159.2
1524537.4,140230.83,760045.35,7926.64,162479.23,330651.97,18764.8,189148.13,385946.44,390684.05,107308074
40292.32,35121.48,349083.44,1781.69,86604.61,29391.83,4706.6,31050.84,62548.32,563136.6,103324675.7
674091.2,50117.04,670600.6,3749.72,133350.59,77911.96,11893.42,26850.84,105824.95,303724.75,102028158.4
826102.15,52157.53,401192.22,465.93,14158.56,31970.91,2745.52,48332.41,100632.82,586479.26,85073744.26
713664.74,6537.2,389151.14,1326.97,93355.97,45624.54,22787.32,48664.11,108312.81,629124.69,89894742.56
855176.26,85593.49,293687.16,3254.94,131371.09,78792.36,11076.35,41682.57,46813.87,392987.02,117121842.2
14523.97,123776.39,226925.63,2595.5,153854.56,221543.97,13093.63,71928.29,125066.07,599271.73,75144838.55
859345.97,78619.3,152734.62,2105.95,102104.53,111637.9,23984.86,32794.26,125161.21,578474.12,128713899.3
895779.6,30234.3,90273.07,912.65,51992.25,637.5,2672.65,53171.51,49166.11,347753.64,60278891.63
664221.46,30864.42,169524.39,1149.26,59080.36,117319.86,12919.29,35010.15,67901.12,332135.83,105280763.2
539997.89,26886.6,128557.52,1742.79,89287.27,52496.18,24899.42,66889.62,164108.97,327631.39,73654346.26
1203379.72,42651.45,177216.46,1803.28,92602.41,132866.08,14608.69,45194.35,186111.3,318500.57,113440996
771055.79,138091.22,257625.1,5037.4,140467.86,174787.45,23148.4,48185.41,256106.6,326868.18,143654952.9
515298.67,74644.37,333428.48,1562.77,87405.74,203735.64,27773.64,84822.31,188684.46,639233.61,67122312.16
33248.64,76426.96,57403.78,3082.06,100660.4,154940.51,22836.32,62899.01,178406.61,350410.01,110779367.4
668008.06,63592.54,238522.75,3254.49,179457.19,186989.53,22751.65,33626.64,191432.67,352443.72,68204099.72
1405607.13,42108.75,45974.35,3872.77,65682.11,21026.8,5066.21,39486.13,83276.05,333097.79,99556654.51
884510.2,103235.86,119487.21,3253.14,183663.98,189185.21,42619.55,70134.16,281805.76,1029188.95,165602892.7
610727.06,106551.47,370121.5,1477.29,151302.63,285824.04,12043.9,157479.95,218474.52,936173.91,174368273.5
619188.55,44409.03,239094.99,424.91,14476.74,37358.91,11316.3,68736.91,90809.23,529071.88,66646331.64
869680.29,24506.87,89494.17,830.32,93462.97,87611.37,12133.34,71041.2,96751.37,570225.96,67617395.77
852681.36,77355.24,66580.69,4205.89,116023.47,231118.11,19085.78,154024.32,128465.64,390653.44,126107351.9
199935.92,113228.22,230020.87,3212.28,151978.85,149066.02,15418.54,181307.48,228372.45,700650.64,143648301.6
1185013.81,56830.19,78757.55,1519.26,94834.08,64743.12,4777.13,101870.24,230154.82,450757.16,68397609.52
648159.69,96239.69,192386.66,1290.66,93982.99,289070.67,8657.06,151361.53,271001.15,302832.01,97823796.06
902120.46,36827.56,145213.25,870.35,45044.44,103734.98,9514.33,56615.66,181033.27,309246.43,105193697.9
232204.77,122887.36,98080.9,2655.24,125124.81,220477.36,24161.78,55889.29,183526.61,344055.36,113971716.4
443815.63,54874.87,163660.23,3810.3,104323.95,204858.38,16767.59,73716.15,129993.71,528415.73,71210800.01
571661.59,72642.59,179295.28,1.62,240.02,80911.84,11027.88,131574.69,104305.18,305692.65,66022045.4
603827.5,33639.15,205032.92,1.62,240.02,50928.56,5596.5,82994.03,99005.46,266723.19,104938423.3
943683.3,38895.42,70239.92,690.42,29001.8,31712.56,1998.86,141695.22,105276.17,278239.6,57017204.54
670909.25,68521.18,288903.67,4781.07,117107.56,225332.22,24169.71,36145.37,209646.52,293616.01,77125173.33
151868.09,127497.59,141862.45,2635.51,73230.66,105608.64,13561.62,74160.46,219626.23,593073.38,64000886.49
464688.65,54198.95,71360.01,4733.63,151341.73,71656.65,7910.94,35890.76,114844.22,485503.95,102923206.8
984331.81,58450.28,52271.95,1925.28,64767.54,133754.87,28188.01,38741.95,237628.07,602316.44,108513225.5
724748.75,149618.38,108934.87,3913.15,85270.01,283034.42,25219.45,18034.83,282179.52,384969.2,115056568.2
764365.96,126800.4,150019.15,2219.16,235586.48,133937.18,29129.07,33498.98,327533.99,414857.75,75518111.47
592454.74,18272.73,109076.14,2412.83,149704.32,124984.72,6045.4,43443.48,318266.31,348335.87,68229325.69
2409895.71,47097.8,125286.26,2283.2,69372.99,225935.41,42407.39,25507.12,169059.04,529179.6,62915357.98
682478.84,50618.94,91954.89,3004.15,126336.4,218553.47,41556.29,24143.12,317086.17,329883.3,80091189.52
534123.27,66543.96,176858.46,1680.04,67202.89,104187.31,39173.61,54446.19,161783.92,399601.15,68618219.82
47215.59,78224.04,84466.07,1677.08,73362,98747.49,37100.35,135520.23,323700.52,434219.88,69966642.38
1312056.51,54778.4,128694.67,1844.36,97071.01,98926.85,11189.24,113743.06,152512.73,684083.01,121312405.1
402987.61,56047.11,54539.93,1791.58,74023.88,55822.6,16340.84,112340.19,141006.24,484586.59,110198692.9
640132.7,86783.97,83652.66,6510.16,78879.26,71784.79,21744.06,259463.61,175959.56,521756.19,109784965.9
1325468.33,101439.84,216329.27,2942.76,159031.12,243147.27,32183.29,275269.3,399241.56,1182797.08,69495018.46
1366941.5,124240.64,115733.1,3408.55,145433.84,356995.7,67821.64,338496.73,508278.98,1138013.94,174019427.8
59313.96,419609.64,361914.91,2899.89,139059.45,297054.69,56508.06,573355.55,444669.29,3134565.13,265788168.1
2355608.33,63230.35,111781.5,3958.38,88746.1,348645.15,46452.99,232823.24,573219.18,2441061.22,151062046.8
1105873.6,102413.37,213650.51,8808.28,148687.84,407887.51,81714.58,327829.09,528740.65,2852133.42,259719662.8
906122.25,164451.2,126884.88,7548.02,111669.22,656573.33,104352.44,143930.42,283347.03,1419968.89,154023468
2028217.51,123762.13,383258.47,9768.67,152060.54,535978.7,37679.55,298601.25,412173.88,749881.58,189536481.1
216536.92,119702.92,279412.64,10100.42,297860.4,228445.2,18915.88,244872.65,198045.53,502699.22,99669934.27
212827.47,31615,165686.71,2437.52,105422.49,35981.87,102.29,65304.96,94902.09,420628.98,104023957.6
1007081.94,40626.16,89072.07,1034.04,36460.48,72210.89,7903.7,63554.96,69863.29,549775.19,96574619.29
985800.74,47913.78,81406.52,608.26,54133.36,0,4462.5,136631.61,78790.65,371673.24,52057906
869958.33,4907.5,63944.57,2658.66,45821.71,27014.37,6019.4,137187.29,164161.88,692021.67,84864091.63
321094.17,70816.51,34731.11,1836.49,56184.09,72855.59,9554.24,85844.85,98321.84,721381.49,100451183.7
793715.64,67345.18,93142.22,3100.03,187228.53,159550.42,24650.77,53001.49,65595.46,380430.11,66227975.58
157192.64,146432.88,83437.88,2679.96,149665.62,102169.53,23861.78,51093.86,93605.84,353315.55,109866157.8
354843.36,104715.05,7833.19,2780.04,135220.5,102781.25,9836.83,83089.04,92512.09,653517.83,109305541.4
380885.17,26963.29,73577.39,2625.97,68060.55,85245.27,11707.63,65827.95,77863.21,636753.88,64020794.79
595291.09,35033.42,80075.92,2324,80065.86,146962.03,3868.07,53907.14,227815.82,583264.98,90067292.47
337251.26,16822.56,31330.42,2594.08,109302.59,71861.31,9609.29,65567.41,264341.8,769217.81,127073880.4
1474481.78,35924.52,18177.57,4905.79,160122.2,120443.66,25306.58,60383.86,284508.48,461027.02,67672459.41
345688.18,105262.19,118178.53,4378.56,71526.49,66199.08,21423.35,93006.99,158879.82,703230.01,124073331.4
587199.26,24994.76,117617.59,4874.89,121327.42,198491.68,56138.94,129480.69,281687.62,717622.37,112436155.1
67191.78,70981.43,67898.37,5521.59,180033.45,65282.2,16491.06,132336.46,270906.27,630647.79,68505073.43
1148043.82,19711.54,7763.45,2848.39,72725.66,30639.02,20255.34,70831.2,242894.34,366495.04,89370191.65
660338.72,45647.24,35660.82,1390.93,25088.19,37274.77,19030.86,86829.12,237939.99,510237.91,135435178.3
877154.1,39307.69,52021.47,3548.7,90468.93,201340.57,32809.68,61858.01,304838.68,1202894.7,82601539.99
508618.45,61208.05,120315.17,3765.4,133871.26,251405.41,30105.29,153491.86,293172.92,755784.64,88817326
1228916.78,36542.61,68792.51,1209.4,74527.5,100948.27,11171.54,92318.08,130837.84,504709.72,110955881.8
462110.32,52510.69,48855.03,4671.22,216540.78,126678.67,14977.91,143538.32,141746.68,676881.4,66713703.48
245933.3,56545.36,30124.17,6730.72,60987.3,82369.17,11403,140559.87,197599.31,488594.32,126855437.7
722389.05,87484.46,24938.28,4435.52,91044.83,81592.07,12830.7,158190.64,357704.95,370510.88,62043461.44
527098.78,111906.61,36235.89,7716.68,119288.03,489600.39,34380.74,173940.66,423806,781041.25,87506384.26
569171.64,30788.2,6764.13,3146.88,118251.89,33450.42,5709.74,89624.25,189096.01,671720.53,103684251.9
18125.4,84124.87,66689.5,5648.49,187124.6,66769.64,12844.2,167519.91,178468.3,411612.21,102726814.4
367222.52,41986.8,64350.92,7574.07,146068.5,80983.44,10929.89,147600.18,111767.86,698709.17,68125799.04
14752.73,45865.28,19187.11,4205.75,88244.91,50895.19,17100.23,75520.86,210932.49,625994.6,107831379.5
885887.34,26992.01,4465.39,3811.05,58469.19,10691.23,6840.09,76186.31,204585.88,287412.84,55684791.55
629135.52,31054.83,7298.93,8321.18,88317.56,9015.84,1591.3,99915.69,121218.53,362756.02,54010896.88
598897.06,69033.34,91445.93,2867.47,130388.08,93093.76,17910.58,72887.43,170322.05,725328.85,114221272.3
27535.35,94850.81,95247.24,11583.65,82796.98,91874.26,17506.1,80951.06,126712.69,363711.72,103941494.7
416588.81,45136.16,51437.66,7090,60809.35,110345.99,21142.23,156494.62,251938.23,503028.6,98364761.95
1480877.13,18277.13,8872.59,3557.31,53411.44,18500.86,8600.36,55762.92,293888.82,302972.74,54894314.06
200165.66,38284.43,39760.28,2014.37,77073.28,61601.13,26458.5,72825.65,132608.18,689333.62,60948305.59
682308.96,83378.03,58682.36,10126.81,106850.65,106269.31,14655.77,112427.4,189047.83,394051.38,110656088.1
1089033.55,21273.97,69394.22,10907.01,87561.47,307363.43,25783.84,257022.85,352016.27,324989.33,101276096.6
685057.87,31630.99,20181.59,2823.25,77424.79,146448.06,21807.68,190000.6,515940.59,449599.33,133894724.3
1397182.79,33537.81,56407.08,1972.63,54585.4,100435.81,22159.97,105901.41,227941.12,358332.95,107223097.1
310038.63,59782.8,134029.68,6711.52,181921.64,114104.82,29120.69,97785.99,357118.61,652846.69,66027466
605842.94,46051.72,82650.95,6219.26,173960.97,22128.32,33453.52,227013.91,311120.08,711275.6,113532226.3
1003884.52,20072.78,63166.69,3634.65,98608.04,79226.73,14296.37,212804.78,292374.5,741559.76,115884633.7
287489.81,35351.41,41165.43,3472,143582.56,39247.87,29651.49,94820.48,322162.74,614044.77,62538333.33
1408679.23,15279.26,38543.59,1675.15,64705.36,29543.12,24837.91,215549.45,272728.15,710020.66,104560110.5
419971.02,96647.72,66534.32,5316.39,172294.82,100603.78,21709.21,428902.43,499330.01,821685.68,87707645.19
974373.19,75091.86,43385.67,5648.4,176407.68,328126.91,87157.59,285339.89,304305.37,1074628.03,90804140.6
61446.45,168458.94,160905.89,9110.77,122408.8,410842.55,55893.26,411024.47,396876.12,2242504.74,171018479
1005581.59,69843.38,39602.32,9360.42,127204.39,318413.54,37435.1,427677.86,383876.63,2459696.73,240828463.3
1152000.73,37510.87,22799.15,3589.75,36948.43,437867.86,63758.47,202121.66,695750.18,3006686.76,212402431.7
588562.79,99921.33,68703.26,13064.83,212002.93,862885.39,48231.73,277739.91,674551.41,1665721.67,155429089.4
1282745.52,117284.85,51713.55,9914.1,245375.33,530392,91087.88,233469.52,588936.27,1247222.06,342807746.4
371808.68,148883.61,51021.03,10360.44,158288.11,157746.5,10785.78,151297.61,320961.09,750086.99,183923434.6
31080.19,21758.67,44215.36,5279.96,62931.6,5108.33,0,108724.47,164951.67,478471.37,104469430.6
126828.61,54370.24,50820.1,2922.02,80197.16,60860.28,6294.12,121223.93,93380.64,506705.63,96557190.21
3175.52,31627.44,57041.81,3969.06,104636.75,3912.72,2975,130223.87,185945.89,269420.77,49937851.34
1056324.03,18335.9,4433.42,2610.48,85932.46,0,2975,127741.8,98918,415578.7,45316510.85
680522.7,19661.45,2277.46,5671.07,110365.11,43605.44,3855.62,68092.25,88079.77,780468.13,51646819.25
392239.96,48695.2,53365.1,4118.32,170795.53,60290.77,30429.53,180952.39,126221.1,700469.02,67773826.54
566447.69,58437.4,39602.98,8493.71,148152.31,108489.96,18978.62,168551.49,212169.86,645920.26,67762285.49
29756.13,36218.37,1543.17,6840.17,120800.77,70139.68,6229.47,108425.88,142446.91,402218.9,106544924.3
713391.1,29165.72,2250.18,3617.07,142303.41,42981.09,688.1,50121.84,123249.7,342444.97,92857789.33
306953.51,26267.91,16895.99,2658.21,100587.52,9223.92,18448,143463.91,93282.7,600744.23,98332911.67
1439848.44,35763.15,1020.83,5511.23,144140.62,112888.06,18297.04,190657.74,185121.85,320995.94,59546110.3
149779.89,44218.65,20308.82,4725.6,188533.99,104671.48,9193.23,188403.37,204226.46,942781.69,150549332.3
973650.58,32903.93,25588.19,8026.37,166255.14,102907.52,14503.16,126069.2,364832.31,406992.37,123119036.1
71833.19,66842.38,7105.07,4503.44,149626.36,97361.73,13175.78,126800.48,133175.81,721182.11,62677347.57
27877.17,40141.18,42018.46,3102.65,166570.49,36970.13,61042.98,200049.43,147654.1,380135.42,102024654.9
499413.85,20375.96,0,2496.71,79358.81,52529.2,7397.11,206056.87,317123.6,367261.21,110740225.9
1287813.52,10280.66,25131.03,1351.52,33949.54,40111.5,3630.5,153864.29,323703.25,417868.32,131468079
1466531.3,54695.41,33998.53,4734.81,102682.25,215406.93,12991.09,316760.29,201548.59,638848.9,139383055.8
78831.92,78517.85,144.4,2427.07,109336.33,332368.07,35196.03,135789.51,365806.42,557828.6,92512257.34
534742.93,48646.99,0,6780.85,239943.95,155836.59,25299.12,107583.06,351807.5,372034.2,118078328.1
2878.35,46294.04,144.4,4594.52,217923.89,193193.35,28235.47,196400.61,269152.14,463744.06,117496605.5
591943.37,78872.31,495.07,4491.01,156366.54,151220.83,9203.28,85050.2,170096.02,870975.66,73625299.55
833633.62,33619.17,2617.06,6072.93,229865.67,59390.36,5450.96,276175.07,406490.01,380479.64,59528136.68
429526.08,48835.94,144.4,9229.71,186518.35,336540.88,21036.31,274468.62,429245.93,888311.42,89482670.19
29834.97,36438.04,0,6374.66,81668,32459.93,9525.6,256910.84,508567.2,669346.8,104742177.1
478627.9,27883.57,0,2192.53,45818.25,76449.02,9945.29,290762.61,388997.51,417753.32,102279821.5
9240.93,40228.7,247.54,3600.19,81629.95,106915.43,5698.4,127450.1,367134.78,1069549.96,66717386.49
0,31610.68,0,6427.5,108353.11,38880.62,14408.25,51395.55,229922.46,882521.03,117429974.4
468700.11,44601.61,0,2288.04,138260.98,58461.7,9790.4,123897.22,147652.74,737018.14,64038606.38
696181.94,15339.78,564.4,939.86,67235.71,13895.66,1039.56,136457.71,143210.12,507774.28,53569648.92
27596.68,30488.45,247.54,313.29,7421.35,959.12,259.89,76394.95,145462.23,325930.71,99429060.81